sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
2448.0,Lemon,N.E.R.D,hip hop,2017.0,127.0,93.0,40.0,-6.0,32.0,73.0,311.0,1.0,3.0,59.0,5024.0
2449.0,Dirt,Florida Georgia Line,contemporary country,2014.0,163.0,46.0,36.0,-14.0,92.0,18.0,337.0,29.0,7.0,59.0,5343.0
2450.0,Don't Ya,Brett Eldredge,adult standards,2012.0,93.0,73.0,55.0,-9.0,43.0,37.0,307.0,15.0,5.0,59.0,5428.0
2451.0,Move Along,The All-American Rejects,modern rock,2005.0,109.0,67.0,59.0,-12.0,25.0,74.0,200.0,9.0,15.0,59.0,5112.0
2452.0,Drinking Class,Lee Brice,contemporary country,2014.0,119.0,66.0,44.0,-9.0,9.0,21.0,468.0,1.0,5.0,59.0,5343.0
2453.0,Nothin' Like You,Dan + Shay,contemporary country,2014.0,83.0,83.0,46.0,-8.0,5.0,41.0,201.0,0.0,3.0,59.0,5343.0
2454.0,I Want You Back,The Jackson 5,adult standards,1971.0,124.0,83.0,57.0,-7.0,10.0,79.0,348.0,22.0,3.0,59.0,5428.0
2455.0,Donald Trump,Mac Miller,hip hop,2016.0,124.0,80.0,60.0,-7.0,7.0,62.0,147.0,4.0,3.0,59.0,5024.0
2456.0,Cowboys and Angels,Dustin Lynch,contemporary country,2012.0,98.0,84.0,48.0,-6.0,36.0,43.0,274.0,1.0,29.0,59.0,5343.0
2457.0,Never Ending,Rihanna,barbadian pop,2016.0,169.0,44.0,53.0,-13.0,8.0,67.0,255.0,23.0,4.0,59.0,5389.0
2458.0,Song for Another Time,Old Dominion,contemporary country,2015.0,147.0,62.0,68.0,-12.0,28.0,67.0,506.0,3.0,4.0,59.0,5343.0
2459.0,Juicebox,The Strokes,alternative rock,2006.0,79.0,30.0,40.0,-14.0,7.0,14.0,420.0,53.0,3.0,59.0,5432.0
2462.0,Something Good Can Work,Two Door Cinema Club,indietronica,2010.0,103.0,79.0,71.0,-15.0,31.0,76.0,205.0,1.0,8.0,59.0,4572.0
2463.0,Balloon,Crumb,indie garage rock,2021.0,114.0,34.0,42.0,-11.0,9.0,9.0,266.0,3.0,3.0,59.0,4610.0
2465.0,I Need That,Peach Tree Rascals,chill r&b,2022.0,115.0,48.0,68.0,-13.0,12.0,78.0,250.0,48.0,4.0,59.0,5250.0
2466.0,Sagittarius Superstar,COIN,indie pop,2021.0,124.0,89.0,59.0,-3.0,31.0,71.0,256.0,0.0,4.0,59.0,5304.0
2467.0,Until It Sleeps,Metallica,hard rock,1996.0,87.0,68.0,36.0,-7.0,10.0,35.0,194.0,15.0,9.0,59.0,5253.0
2468.0,Magic,Pilot,bubblegum pop,1974.0,180.0,34.0,44.0,-9.0,41.0,35.0,210.0,85.0,7.0,59.0,5407.0
2469.0,Whiplash - Remastered,Metallica,hard rock,1983.0,186.0,68.0,44.0,-5.0,6.0,45.0,227.0,1.0,5.0,59.0,5253.0
2470.0,Let's Get It On,Marvin Gaye,classic soul,1973.0,113.0,41.0,60.0,-9.0,13.0,41.0,226.0,62.0,34.0,59.0,5326.0
2471.0,Smokestack Lightnin',Howlin' Wolf,acoustic blues,1958.0,186.0,59.0,68.0,-7.0,18.0,53.0,230.0,13.0,28.0,59.0,3348.0
2472.0,Balls to the Wall,Accept,album rock,1983.0,96.0,68.0,67.0,-5.0,72.0,47.0,193.0,25.0,6.0,59.0,5431.0
2473.0,Madhouse,Anthrax,album rock,1985.0,82.0,60.0,54.0,-5.0,15.0,24.0,237.0,3.0,5.0,59.0,5431.0
2474.0,Carry on Wayward Son,Kansas,album rock,2010.0,128.0,44.0,69.0,-6.0,6.0,36.0,179.0,21.0,4.0,59.0,5431.0
2475.0,The Hollow,A Perfect Circle,alternative metal,2000.0,100.0,68.0,54.0,-6.0,24.0,35.0,170.0,10.0,4.0,59.0,5306.0
2476.0,Go Robot,Red Hot Chili Peppers,alternative rock,2016.0,127.0,86.0,52.0,-3.0,14.0,35.0,229.0,3.0,6.0,59.0,5432.0
2477.0,Beds Are Burning - Remastered,Midnight Oil,australian rock,1997.0,98.0,47.0,77.0,-7.0,11.0,40.0,183.0,46.0,4.0,59.0,3354.0
2478.0,Angel Of Death,Slayer,alternative metal,2001.0,177.0,18.0,40.0,-10.0,14.0,22.0,202.0,72.0,4.0,59.0,5306.0
2479.0,Pictures Of You - Remastered,The Cure,new wave,1989.0,132.0,28.0,72.0,-7.0,11.0,31.0,172.0,63.0,4.0,59.0,4982.0
2480.0,Foxey Lady,Jimi Hendrix,acid rock,1967.0,125.0,86.0,61.0,-5.0,36.0,66.0,182.0,0.0,4.0,59.0,4848.0
2481.0,Run Through The Jungle,Creedence Clearwater Revival,album rock,1970.0,142.0,98.0,64.0,-5.0,37.0,49.0,199.0,0.0,6.0,59.0,5431.0
2482.0,The End,The Doors,acid rock,1967.0,96.0,56.0,54.0,-12.0,12.0,29.0,258.0,88.0,5.0,59.0,4848.0
2483.0,Come Together,Gary Clark Jr.,blues rock,2017.0,106.0,37.0,61.0,-9.0,8.0,13.0,244.0,85.0,3.0,59.0,5016.0
2484.0,Running on Empty,Jackson Browne,album rock,1997.0,93.0,61.0,60.0,-8.0,13.0,34.0,329.0,4.0,2.0,59.0,5431.0
2485.0,A Whiter Shade of Pale - Original Single Version,Procol Harum,album rock,2019.0,120.0,49.0,61.0,-8.0,13.0,35.0,226.0,70.0,3.0,59.0,5431.0
2486.0,Don't Get Me Wrong - 2007 Remaster,Pretenders,album rock,1980.0,108.0,54.0,54.0,-11.0,14.0,29.0,275.0,82.0,6.0,59.0,5431.0
2487.0,The Best - Edit,Tina Turner,disco,2004.0,125.0,47.0,74.0,-11.0,28.0,82.0,354.0,13.0,3.0,59.0,5097.0
2488.0,Jungle,X Ambassadors,modern alternative rock,2015.0,141.0,72.0,55.0,-10.0,11.0,46.0,229.0,7.0,4.0,59.0,4907.0
2489.0,The Wire,HAIM,indie pop,2013.0,136.0,17.0,84.0,-13.0,11.0,40.0,200.0,23.0,7.0,59.0,5304.0
2490.0,One Way Or Another,Blondie,candy pop,1981.0,140.0,45.0,42.0,-9.0,9.0,35.0,337.0,12.0,3.0,59.0,4360.0
2491.0,MIDDLE OF THE NIGHT,MONSTA X,k-pop,2020.0,79.0,53.0,59.0,-8.0,17.0,73.0,137.0,15.0,4.0,59.0,5133.0
2492.0,ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs My Birthday,will.i.am,dance pop,2014.0,108.0,31.0,67.0,-9.0,9.0,57.0,139.0,68.0,3.0,59.0,5346.0
2493.0,One Foot,WALK THE MOON,dance rock,2017.0,109.0,30.0,61.0,-15.0,9.0,28.0,134.0,18.0,3.0,59.0,3370.0
2494.0,Fun (feat. Chris Brown),Pitbull,dance pop,2014.0,66.0,5.0,23.0,-28.0,13.0,60.0,91.0,74.0,5.0,59.0,5346.0
2495.0,This Is How We Do,Katy Perry,dance pop,2013.0,120.0,56.0,65.0,-9.0,12.0,91.0,125.0,72.0,4.0,59.0,5346.0
2496.0,The Man,Aloe Blacc,neo soul,2014.0,116.0,32.0,87.0,-7.0,22.0,92.0,215.0,4.0,5.0,59.0,4995.0
2497.0,Girlfriend,Charlie Puth,dance pop,2020.0,84.0,1.0,30.0,-33.0,12.0,15.0,122.0,99.0,5.0,59.0,5346.0
2498.0,Soul Mate,flora cash,indie pop,2021.0,75.0,30.0,65.0,-11.0,8.0,20.0,237.0,28.0,5.0,58.0,5304.0
2499.0,You And I,LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂON,metropopolis,2019.0,83.0,53.0,55.0,-12.0,21.0,46.0,184.0,76.0,11.0,58.0,3376.0
2500.0,Kissing Strangers,DNCE,dance pop,2017.0,172.0,61.0,54.0,-13.0,23.0,94.0,160.0,30.0,11.0,58.0,5346.0
2501.0,Single Ladies (Put a Ring on It),BeyoncÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,dance pop,2008.0,106.0,68.0,72.0,-5.0,37.0,63.0,230.0,6.0,13.0,58.0,5346.0
2502.0,the lakes - original version,Taylor Swift,pop,2021.0,137.0,55.0,84.0,-7.0,7.0,75.0,207.0,15.0,30.0,58.0,5390.0
2503.0,cardigan - cabin in candlelight version,Taylor Swift,pop,2020.0,158.0,62.0,72.0,-3.0,12.0,41.0,173.0,11.0,11.0,58.0,5390.0
2504.0,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,pop,2006.0,84.0,64.0,45.0,-8.0,19.0,61.0,218.0,4.0,28.0,58.0,5390.0
2505.0,Last Kiss,Taylor Swift,pop,2010.0,110.0,81.0,63.0,-4.0,8.0,77.0,179.0,1.0,3.0,58.0,5390.0
2506.0,closure,Taylor Swift,pop,2020.0,89.0,66.0,67.0,-5.0,33.0,57.0,203.0,11.0,3.0,58.0,5390.0
2507.0,I Am Mine,Pearl Jam,grunge,2002.0,124.0,51.0,77.0,-7.0,10.0,49.0,207.0,89.0,6.0,58.0,5020.0
2508.0,Changes,Charles Bradley,funk,2016.0,130.0,45.0,82.0,-15.0,13.0,56.0,89.0,75.0,10.0,58.0,5003.0
2509.0,La solitudine,Laura Pausini,europop,1993.0,92.0,86.0,49.0,-4.0,8.0,25.0,224.0,7.0,3.0,58.0,4128.0
2510.0,Where You Lead,Carole King,adult standards,1971.0,124.0,62.0,70.0,-5.0,9.0,41.0,240.0,15.0,4.0,58.0,5428.0
2511.0,Girl - Remastered 2009,The Beatles,beatlesque,1965.0,103.0,32.0,74.0,-9.0,17.0,63.0,176.0,55.0,4.0,58.0,5413.0
2512.0,Year of the Cat - 2001 Remaster,Al Stewart,album rock,1976.0,77.0,47.0,65.0,-10.0,10.0,46.0,203.0,27.0,6.0,58.0,5431.0
2513.0,Goodbye Blue Sky,Pink Floyd,album rock,1979.0,144.0,82.0,53.0,-4.0,22.0,41.0,235.0,3.0,4.0,58.0,5431.0
2514.0,Grace,Jeff Buckley,alternative rock,1994.0,146.0,53.0,89.0,-7.0,6.0,71.0,225.0,24.0,13.0,58.0,5432.0
2515.0,Need Your Love,Curtis Harding,funk,2017.0,171.0,68.0,44.0,-5.0,7.0,22.0,208.0,19.0,17.0,58.0,5003.0
2517.0,Wave Of Mutilation,Pixies,alternative rock,1989.0,148.0,60.0,89.0,-5.0,11.0,75.0,184.0,66.0,29.0,58.0,5432.0
2518.0,Teenage Kicks,The Undertones,mod revival,1979.0,100.0,52.0,82.0,-7.0,9.0,45.0,178.0,38.0,8.0,58.0,3394.0
2519.0,Hold On - Remastered 2010,John Lennon,album rock,1970.0,96.0,68.0,66.0,-8.0,35.0,80.0,151.0,15.0,3.0,58.0,5431.0
2520.0,Babies,Pulp,alternative rock,1994.0,106.0,77.0,56.0,-8.0,35.0,86.0,235.0,1.0,5.0,58.0,5432.0
2521.0,If I Had A GunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Noel Gallagher's High Flying Birds,britpop,2011.0,90.0,84.0,45.0,-6.0,28.0,92.0,145.0,39.0,3.0,58.0,5385.0
2522.0,You Broke Up with Me,Walker Hayes,contemporary country,2017.0,139.0,58.0,78.0,-6.0,34.0,93.0,148.0,13.0,4.0,58.0,5343.0
2523.0,Awaken,Big Wild,electropop,2019.0,83.0,48.0,52.0,-11.0,11.0,55.0,167.0,61.0,3.0,58.0,5391.0
2524.0,5 O'Clock (feat. Lily Allen & Wiz Khalifa),T-Pain,dance pop,2011.0,164.0,87.0,53.0,-5.0,49.0,44.0,204.0,19.0,6.0,58.0,5346.0
2525.0,The Other,Lauv,dance pop,2015.0,79.0,34.0,60.0,-10.0,10.0,19.0,168.0,70.0,7.0,58.0,5346.0
2526.0,You're Such A,Hailee Steinfeld,dance pop,2016.0,130.0,64.0,61.0,-8.0,15.0,44.0,199.0,29.0,3.0,58.0,5346.0
2527.0,1942 (feat. Yo Gotti & YBN Nahmir),G-Eazy,hip hop,2018.0,123.0,48.0,48.0,-12.0,9.0,66.0,396.0,6.0,5.0,58.0,5024.0
2528.0,Ways to Go,Grouplove,indie pop,2013.0,133.0,36.0,38.0,-12.0,7.0,4.0,452.0,52.0,4.0,58.0,5304.0
2529.0,Fox on the Run - Single Version,Sweet,album rock,1993.0,86.0,38.0,49.0,-15.0,10.0,42.0,315.0,2.0,4.0,58.0,5431.0
2530.0,I'm a Flirt Remix (feat. T.I. & T-Pain),R. Kelly,atl hip hop,2014.0,172.0,77.0,47.0,-5.0,14.0,83.0,235.0,1.0,4.0,58.0,5106.0
2531.0,This Is How We Roll,Florida Georgia Line,contemporary country,2013.0,134.0,95.0,36.0,-8.0,24.0,21.0,212.0,6.0,10.0,58.0,5343.0
2532.0,Roller Coaster,Luke Bryan,contemporary country,2013.0,110.0,92.0,37.0,-5.0,17.0,34.0,231.0,15.0,8.0,58.0,5343.0
2533.0,I Drive Your Truck,Lee Brice,contemporary country,2012.0,124.0,75.0,54.0,-6.0,20.0,74.0,213.0,0.0,3.0,58.0,5343.0
2534.0,Hey Pretty Girl,Kip Moore,contemporary country,2012.0,111.0,72.0,55.0,-7.0,12.0,56.0,328.0,0.0,3.0,58.0,5343.0
2535.0,I Love College,Asher Roth,alternative hip hop,2009.0,145.0,91.0,42.0,-6.0,17.0,44.0,310.0,0.0,4.0,58.0,4506.0
2536.0,Look Alive,Rae Sremmurd,hip hop,2016.0,81.0,78.0,17.0,-7.0,8.0,28.0,254.0,5.0,4.0,58.0,5024.0
2537.0,A Woman Like You,Lee Brice,contemporary country,2012.0,130.0,88.0,41.0,-7.0,30.0,53.0,174.0,0.0,6.0,58.0,5343.0
2538.0,Angel Eyes,Love and Theft,contemporary country,2012.0,118.0,88.0,57.0,-5.0,36.0,41.0,286.0,1.0,6.0,58.0,5343.0
2539.0,No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2010.0,129.0,79.0,60.0,-9.0,9.0,98.0,163.0,43.0,4.0,58.0,5106.0
2540.0,WESTWORLD,EVAN GIIA,nyc pop,2018.0,114.0,47.0,55.0,-11.0,8.0,44.0,288.0,49.0,3.0,58.0,3416.0
2541.0,The Modern Age - Rough Trade Version,The Strokes,alternative rock,2023.0,100.0,51.0,57.0,-9.0,11.0,28.0,269.0,8.0,2.0,58.0,5432.0
2542.0,In My Head Till I'm Dead,Surf Curse,dreamo,2015.0,101.0,66.0,42.0,-13.0,10.0,55.0,342.0,41.0,4.0,58.0,4795.0
2543.0,The Suburbs,Arcade Fire,baroque pop,2010.0,111.0,68.0,75.0,-4.0,21.0,94.0,243.0,1.0,3.0,58.0,5421.0
2544.0,Bad Dream Baby,Hippo Campus,indie pop,2021.0,103.0,75.0,68.0,-10.0,25.0,84.0,267.0,7.0,3.0,58.0,5304.0
2545.0,DrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦m Girl,No Vacation,indie garage rock,2015.0,164.0,94.0,37.0,-3.0,9.0,57.0,204.0,1.0,6.0,58.0,4610.0
2546.0,Different State of Mind,Kid Bloom,indie pop,2016.0,154.0,36.0,46.0,-13.0,20.0,30.0,444.0,47.0,4.0,58.0,5304.0
2547.0,Dreams Tonite,Alvvays,dreamo,2017.0,151.0,95.0,19.0,-3.0,9.0,22.0,176.0,0.0,22.0,58.0,4795.0
2548.0,Where You Belong,Little Dragon,alternative dance,2020.0,136.0,44.0,40.0,-12.0,16.0,16.0,401.0,25.0,3.0,58.0,5416.0
2549.0,Tell Me,NEIL FRANCES,indie soul,2020.0,90.0,55.0,68.0,-8.0,12.0,59.0,240.0,9.0,5.0,58.0,4968.0
2550.0,Baby Baby,Sports,tulsa indie,2022.0,80.0,24.0,65.0,-19.0,13.0,77.0,171.0,81.0,5.0,58.0,3813.0
2551.0,Running Away (Time),VANO 3000,alternative hip hop,2021.0,105.0,66.0,75.0,-6.0,9.0,86.0,152.0,19.0,4.0,58.0,4506.0
2552.0,Maybe IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm Lonely,Rachel Chinouriri,uk pop,2023.0,109.0,71.0,52.0,-6.0,57.0,58.0,211.0,0.0,6.0,58.0,4675.0
2553.0,The Four Horsemen - Remastered,Metallica,hard rock,1983.0,122.0,84.0,79.0,-5.0,16.0,92.0,186.0,9.0,6.0,58.0,5253.0
2554.0,Dogs,Pink Floyd,album rock,1977.0,120.0,78.0,68.0,-6.0,12.0,40.0,230.0,13.0,4.0,58.0,5431.0
2555.0,Do the Evolution,Pearl Jam,grunge,1998.0,99.0,51.0,69.0,-6.0,14.0,31.0,217.0,16.0,9.0,58.0,5020.0
2556.0,Long Road To Ruin,Foo Fighters,alternative metal,2007.0,154.0,57.0,73.0,-8.0,13.0,95.0,219.0,11.0,4.0,58.0,5306.0
2557.0,When A Blind Man Cries - Remastered,Deep Purple,album rock,1972.0,79.0,60.0,68.0,-5.0,16.0,62.0,167.0,1.0,4.0,58.0,5431.0
2558.0,Love Hurts,Incubus,alternative metal,2006.0,126.0,82.0,63.0,-4.0,10.0,73.0,233.0,8.0,12.0,58.0,5306.0
2559.0,Here I Go Again - 2011 Remaster,Whitesnake,album rock,1982.0,62.0,71.0,36.0,-5.0,32.0,27.0,195.0,33.0,4.0,58.0,5431.0
2560.0,(Oh) Pretty Woman - 2015 Remaster,Van Halen,album rock,1982.0,120.0,55.0,73.0,-9.0,7.0,41.0,213.0,55.0,3.0,58.0,5431.0
2561.0,Ride The Lightning - Remastered,Metallica,hard rock,1984.0,84.0,85.0,56.0,-3.0,13.0,78.0,245.0,7.0,15.0,58.0,5253.0
2562.0,Dam That River (2022 Remaster),Alice In Chains,alternative metal,1992.0,105.0,41.0,80.0,-13.0,11.0,44.0,158.0,35.0,24.0,58.0,5306.0
2563.0,Check My Brain,Alice In Chains,alternative metal,2009.0,160.0,72.0,55.0,-7.0,22.0,39.0,177.0,14.0,5.0,58.0,5306.0
2564.0,Given to Fly,Pearl Jam,grunge,1998.0,146.0,58.0,66.0,-6.0,9.0,34.0,217.0,26.0,4.0,58.0,5020.0
2565.0,Innuendo - Remastered 2011,Queen,classic rock,1991.0,128.0,92.0,57.0,-3.0,31.0,54.0,171.0,0.0,3.0,58.0,5374.0
2566.0,So Far Away - Remastered 1996,Dire Straits,album rock,1985.0,126.0,74.0,61.0,-5.0,33.0,78.0,226.0,0.0,3.0,58.0,5431.0
2567.0,Blood In The Cut,K.Flay,electropop,2017.0,131.0,88.0,61.0,-4.0,46.0,38.0,265.0,0.0,6.0,58.0,5391.0
2568.0,Rope,Foo Fighters,alternative metal,2011.0,142.0,70.0,61.0,-5.0,10.0,60.0,230.0,1.0,2.0,58.0,5306.0
2569.0,Casey Jones - 2013 Remaster,Grateful Dead,classic rock,1970.0,200.0,62.0,61.0,-7.0,36.0,64.0,185.0,19.0,26.0,58.0,5374.0
2570.0,I Fought the Law,The Clash,classic rock,2013.0,130.0,90.0,78.0,-4.0,6.0,84.0,220.0,3.0,4.0,58.0,5374.0
2571.0,Machinehead - Remastered,Bush,alternative metal,1994.0,119.0,47.0,58.0,-5.0,11.0,13.0,404.0,18.0,3.0,58.0,5306.0
2572.0,Got My Mind Set On You - 2004 Remaster,George Harrison,album rock,1987.0,80.0,62.0,62.0,-8.0,10.0,53.0,242.0,33.0,5.0,58.0,5431.0
2573.0,Revolution - Remastered 2009,The Beatles,beatlesque,1973.0,164.0,75.0,57.0,-4.0,22.0,81.0,238.0,45.0,4.0,58.0,5413.0
2574.0,Radar Love,Golden Earring,album rock,1973.0,71.0,37.0,47.0,-8.0,8.0,21.0,280.0,77.0,3.0,58.0,5431.0
2575.0,Supersonic - Remastered,Oasis,beatlesque,1994.0,143.0,88.0,46.0,-9.0,28.0,78.0,208.0,37.0,4.0,58.0,5413.0
2576.0,Chelsea Dagger,The Fratellis,alternative rock,2006.0,105.0,80.0,56.0,-7.0,10.0,50.0,279.0,9.0,3.0,58.0,5432.0
2577.0,Black or White - Single Version,Michael Jackson,pop,2005.0,122.0,34.0,73.0,-14.0,11.0,65.0,134.0,79.0,5.0,58.0,5390.0
2578.0,Time of the Season,The Zombies,baroque pop,1967.0,73.0,55.0,40.0,-7.0,15.0,31.0,231.0,41.0,3.0,58.0,5421.0
2579.0,Dirty Diana,Michael Jackson,pop,2003.0,138.0,79.0,49.0,-8.0,22.0,62.0,490.0,24.0,4.0,58.0,5390.0
2580.0,Elektrisk,Marcus & Martinus,mgpjr,2015.0,142.0,79.0,74.0,-5.0,5.0,89.0,179.0,7.0,30.0,58.0,4057.0
2581.0,Take It All Back 2.0,Judah & the Lion,banjo,2017.0,114.0,61.0,66.0,-10.0,11.0,75.0,170.0,42.0,4.0,58.0,3457.0
2582.0,That Girl,Olly Murs,dance pop,2016.0,115.0,46.0,91.0,-8.0,9.0,85.0,215.0,47.0,4.0,58.0,5346.0
2583.0,Delirious (Boneless) (feat. Kid Ink),Steve Aoki,dance pop,2014.0,86.0,76.0,41.0,-7.0,37.0,45.0,236.0,46.0,14.0,57.0,5346.0
2584.0,I'm Ready,AJR,pop rock,2013.0,74.0,60.0,53.0,-5.0,7.0,67.0,152.0,34.0,7.0,57.0,5282.0
2585.0,Marry Me,Jason Derulo,dance pop,2013.0,130.0,84.0,72.0,-4.0,15.0,65.0,222.0,13.0,5.0,57.0,5346.0
2586.0,Alone Together,Fall Out Boy,emo,2013.0,188.0,54.0,60.0,-7.0,13.0,58.0,223.0,0.0,11.0,57.0,3462.0
2588.0,Lost In Japan - Remix,Shawn Mendes,canadian pop,2018.0,100.0,73.0,60.0,-6.0,32.0,23.0,238.0,2.0,4.0,57.0,4401.0
2589.0,The Way I Love You,yaeow,lo-fi chill,2020.0,128.0,84.0,56.0,-4.0,14.0,52.0,227.0,5.0,10.0,57.0,4426.0
2590.0,Easy,Camila Cabello,dance pop,2019.0,125.0,72.0,75.0,-2.0,25.0,75.0,211.0,14.0,8.0,57.0,5346.0
2591.0,Maps,Maroon 5,pop,2015.0,101.0,78.0,74.0,-5.0,35.0,65.0,188.0,3.0,6.0,57.0,5390.0
2592.0,Better Man (Taylor's Version) (From The Vault),Taylor Swift,pop,2021.0,135.0,48.0,66.0,-13.0,12.0,67.0,174.0,75.0,5.0,57.0,5390.0
2593.0,Death By A Thousand Cuts - Live From Paris,Taylor Swift,pop,2020.0,92.0,30.0,60.0,-11.0,17.0,70.0,144.0,77.0,3.0,57.0,5390.0
2594.0,Love Story (Taylor's Version) - Elvira Remix,Taylor Swift,pop,2021.0,94.0,77.0,83.0,-4.0,9.0,49.0,165.0,21.0,13.0,57.0,5390.0
2595.0,Time Of The Season,The Zombies,baroque pop,1968.0,120.0,84.0,75.0,-3.0,42.0,52.0,172.0,8.0,12.0,57.0,5421.0
2596.0,Dirty Laundry,Don Henley,album rock,1982.0,135.0,47.0,82.0,-7.0,22.0,51.0,231.0,19.0,19.0,57.0,5431.0
2597.0,Wild West End,Dire Straits,album rock,1978.0,168.0,80.0,65.0,-5.0,14.0,56.0,255.0,16.0,7.0,57.0,5431.0
2598.0,Hold On Tight,Electric Light Orchestra,album rock,1981.0,95.0,73.0,92.0,-7.0,12.0,20.0,220.0,0.0,9.0,57.0,5431.0
2599.0,It's Always You - Vocal Version,Chet Baker,adult standards,1956.0,122.0,88.0,55.0,-4.0,11.0,59.0,231.0,6.0,5.0,57.0,5428.0
2600.0,Jailbreak,Thin Lizzy,album rock,1976.0,176.0,69.0,54.0,-5.0,15.0,58.0,181.0,6.0,8.0,57.0,5431.0
2601.0,???,Kenshi Yonezu,anime,2020.0,110.0,92.0,53.0,-4.0,37.0,62.0,239.0,0.0,5.0,57.0,4417.0
2602.0,Sisyphus,Andrew Bird,baroque pop,2019.0,109.0,53.0,66.0,-10.0,15.0,27.0,207.0,9.0,3.0,57.0,5421.0
2603.0,Satellite of Love,Lou Reed,art rock,1972.0,85.0,70.0,59.0,-5.0,7.0,44.0,186.0,15.0,3.0,57.0,5423.0
2604.0,Do You Want To Know A Secret - Remastered 2009,The Beatles,beatlesque,1963.0,125.0,50.0,61.0,-5.0,11.0,18.0,228.0,36.0,3.0,57.0,5413.0
2605.0,Live Forever,Oasis,beatlesque,1994.0,98.0,67.0,67.0,-6.0,22.0,95.0,178.0,44.0,3.0,57.0,5413.0
2606.0,Every Time the Sun Comes Up,Sharon Van Etten,art pop,2014.0,82.0,94.0,72.0,-5.0,37.0,80.0,165.0,3.0,12.0,57.0,5004.0
2607.0,Cold Hard Bitch,Jet,alternative rock,2003.0,74.0,55.0,36.0,-6.0,10.0,26.0,228.0,25.0,3.0,57.0,5432.0
2608.0,Planet Caravan,Black Sabbath,album rock,1970.0,82.0,39.0,53.0,-9.0,19.0,52.0,203.0,75.0,3.0,57.0,5431.0
2609.0,Lost in the Supermarket - Remastered,The Clash,classic rock,1979.0,166.0,80.0,50.0,-4.0,17.0,70.0,192.0,13.0,3.0,57.0,5374.0
2610.0,Photograph,Ringo Starr,album rock,1973.0,155.0,98.0,46.0,-2.0,9.0,55.0,195.0,0.0,13.0,57.0,5431.0
2611.0,Five Years - 2012 Remaster,David Bowie,art rock,1972.0,207.0,75.0,44.0,-7.0,12.0,27.0,159.0,1.0,4.0,57.0,5423.0
2612.0,Yesterday - Remastered 2015,The Beatles,beatlesque,2000.0,95.0,63.0,67.0,-7.0,25.0,83.0,156.0,1.0,3.0,57.0,5413.0
2613.0,The Boy With the Arab Strap,Belle and Sebastian,alternative rock,1998.0,120.0,83.0,65.0,-5.0,18.0,64.0,164.0,1.0,3.0,57.0,5432.0
2614.0,Salute Your Solution,The Raconteurs,alternative rock,2008.0,123.0,65.0,46.0,-8.0,30.0,35.0,186.0,0.0,3.0,57.0,5432.0
2615.0,So Far Away,Carole King,adult standards,1971.0,128.0,59.0,65.0,-7.0,14.0,51.0,176.0,5.0,3.0,57.0,5428.0
2616.0,Easier Said Than Done,Thee Sacred Souls,latinx alternative,2022.0,172.0,75.0,71.0,-6.0,8.0,79.0,151.0,11.0,8.0,57.0,3491.0
2617.0,Screen,Twenty One Pilots,modern rock,2013.0,120.0,65.0,55.0,-9.0,25.0,65.0,173.0,29.0,5.0,57.0,5112.0
2618.0,Drunk on Your Love,Brett Eldredge,adult standards,2015.0,113.0,92.0,57.0,-4.0,15.0,72.0,268.0,0.0,3.0,57.0,5428.0
2619.0,If I Lose Myself,OneRepublic,piano rock,2014.0,203.0,59.0,39.0,-7.0,13.0,73.0,186.0,35.0,6.0,57.0,3769.0
2620.0,American Country Love Song,Jake Owen,contemporary country,2016.0,158.0,92.0,38.0,-6.0,14.0,19.0,249.0,0.0,10.0,57.0,5343.0
2621.0,"Shout, Pts. 1 & 2",The Isley Brothers,classic soul,1959.0,169.0,61.0,55.0,-11.0,6.0,63.0,291.0,4.0,4.0,57.0,5326.0
2622.0,Love Like This (feat. Sean Kingston),Natasha Bedingfield,dance pop,2007.0,129.0,17.0,66.0,-21.0,26.0,38.0,84.0,30.0,5.0,57.0,5346.0
2623.0,Pineapple Skies,Miguel,dance pop,2017.0,146.0,34.0,66.0,-16.0,26.0,59.0,188.0,84.0,4.0,57.0,5346.0
2624.0,Picture To Burn,Taylor Swift,pop,2006.0,118.0,74.0,54.0,-7.0,17.0,33.0,343.0,0.0,5.0,57.0,5390.0
2625.0,Hey There Delilah - Bonus Track,Plain White T's,neo mellow,2006.0,164.0,89.0,33.0,-11.0,74.0,48.0,260.0,2.0,9.0,57.0,5162.0
